Transaction ID,Date Time,Customer ID,Amount,Currency,Category,Payment Type
dd2bb63a-ff20-4168-97db-a09d5336655c,2023-12-28 03:36:04,1,14.54,USD,Utilities,Debit Card
62135b5b-d2d2-410b-acd1-967b8ae457f5,2023-10-25 17:45:54,36,426.38,USD,Entertainment,Credit Card
e18986ad-bc5b-4e88-8b4f-191f8b8fa328,2023-09-07 00:33:57,39,42.41,USD,Services,Debit Card
b720bb7a-5fbd-478c-937f-9cd66025ff26,2024-03-22 05:26:10,4,279.34,USD,Electronics,Credit Card
19e520b8-0827-48bd-860d-14768f080ff3,2023-04-11 03:54:34,55,-462.74,USD,Dining,Cash
8366e720-c499-4c5f-8265-979d6b14fe6d,2023-10-21 23:07:28,72,-112.13,USD,Utilities,Debit Card
f5ffbb3b-36f2-4563-8248-c68ea5d288f3,2024-01-07 04:08:15,14,-183.04,USD,Utilities,Credit Card
e54a9d14-d6af-42fe-a072-afd0f1f11bb1,2024-03-19 17:54:57,53,49.51,USD,Electronics,Cash
d0c3fcd7-6305-4014-9682-d135df0bfa55,2023-12-18 23:51:16,45,-447.18,USD,Services,Debit Card
f3a77690-2186-4e94-b70c-df27453feada,2023-08-02 07:33:03,72,347.97,USD,Entertainment,Credit Card
1a194ef4-3171-4a69-9a34-e2e2b44337dc,2023-05-14 23:37:51,34,-300.13,USD,Utilities,Cash
392341dd-0137-41b3-9787-63917936e1a4,2023-06-16 22:35:28,35,-183.84,USD,Dining,Debit Card
114b11bd-9beb-4e19-8810-d2c2064c011f,2023-06-27 05:14:19,83,-379.85,USD,Dining,Credit Card
b22d267b-8702-490a-9960-d66a23abcf57,2023-07-27 00:04:06,83,-71.06,USD,Utilities,Debit Card
6038259d-07ba-4db4-9690-7e32382f2690,2024-02-19 01:35:15,16,-210.04,USD,Services,Credit Card
b0660c1a-0b3a-4ee2-aed3-2684c15bae12,2023-12-08 20:35:36,38,-494.07,USD,Services,Credit Card
a19b2f41-1226-4151-884a-c1cf3898a9e8,2023-08-12 09:20:16,54,-379.11,USD,Entertainment,Cash
aeff1b89-d45d-4ba6-beda-52a270a4be60,2023-08-28 14:14:18,90,192.22,USD,Utilities,Debit Card
04e96bb0-c8fd-46dc-a9c3-be8e3be6a772,2023-04-25 21:47:27,63,242.34,USD,Electronics,Cash
6709a42f-2c85-4463-a33a-84789dd68d8f,2024-03-17 04:53:35,77,482.57,USD,Groceries,Cash
3c6547bb-1c4c-4b43-9423-f01d8b504c40,2023-12-12 20:25:10,37,-23.31,USD,Groceries,Cash
e445e791-c83b-4cee-bf8b-c6d4bb2dbf49,2023-06-29 12:05:05,35,-435.28,USD,Utilities,Cash
6c0b4ce9-9a9d-4b32-81bd-dc8a27e3c505,2024-02-18 06:58:54,63,-200.29,USD,Electronics,Cash
521e4081-56c8-4c9d-99f3-4f46bbea06d3,2023-06-02 04:21:10,13,432.99,USD,Services,Credit Card
2858f690-5e85-4459-90c6-180c43bb9f20,2024-03-11 18:59:16,1,-211.76,USD,Groceries,Debit Card
e572e727-8cda-446e-8e2e-a83221192cf2,2023-09-15 21:34:06,41,157.34,USD,Electronics,Cash
8721feb0-80a1-4e3a-929c-8136184a7fc8,2023-07-23 18:56:57,63,-349.19,USD,Groceries,Cash
1aa9862e-520e-4329-8358-d3a306d416de,2024-02-27 09:00:29,75,-357.02,USD,Electronics,Credit Card
7fa91d95-2332-498a-9d30-061d6e977f14,2023-06-11 16:23:53,100,325.64,USD,Utilities,Debit Card
30b6af0b-da62-4085-b65d-3ccfd581d9c6,2023-08-03 10:00:12,10,-302.26,USD,Services,Cash
fd5d2fbe-0c1c-45cf-acfb-6b753da1afed,2023-12-19 20:09:48,15,-389.57,USD,Services,Debit Card
10859319-d9e4-4092-9859-21292b5d1ca1,2023-09-19 17:27:01,81,-356.46,USD,Groceries,Cash
e2dd7197-82eb-4b37-8119-9ad6b9687681,2023-07-04 18:53:59,46,-77.71,USD,Electronics,Credit Card
44c12b65-f6bf-4691-9cb7-709d0c8869c8,2024-01-28 16:49:06,73,413.92,USD,Groceries,Credit Card
0e8c0a26-7ba9-4599-bf2b-643313c5505d,2024-01-16 14:27:31,75,357.65,USD,Groceries,Debit Card
f5954359-4dda-44ea-b664-35149335ac29,2024-02-01 19:43:47,83,-459.99,USD,Utilities,Credit Card
a44b0592-5f3b-4f80-a54e-610fbd1e90df,2023-08-23 16:16:33,22,6.44,USD,Utilities,Debit Card
78400c93-80a8-4a27-8759-536b3104c985,2023-11-29 03:30:54,68,361.39,USD,Services,Debit Card
cb325cd8-5c59-4149-b554-66b4e2470788,2024-01-06 23:04:03,16,-342.61,USD,Electronics,Credit Card
7325432e-d687-4a0d-a38d-3fa94fa217fa,2024-04-01 11:13:10,52,-343.48,USD,Utilities,Debit Card
a67ab794-7aa3-41de-a929-bda96864f2f3,2023-09-01 05:34:28,59,484.02,USD,Entertainment,Cash
8838cfd7-4187-45bc-aa38-1fd1d9f5f0d8,2023-10-02 16:33:32,85,376.69,USD,Dining,Credit Card
3d17120a-0efd-4777-b29b-6a0fb282db91,2023-09-07 07:32:05,92,88.14,USD,Groceries,Cash
df948c1c-cce1-4a88-800c-6ffff87c5e56,2024-03-18 10:15:09,69,-269.33,USD,Services,Cash
a7c6650d-69d4-48d4-8488-ab80b11eff13,2023-05-16 15:52:44,25,190.87,USD,Electronics,Credit Card
76ad9dc2-34f8-4894-8c17-ad9e2a16a388,2023-09-06 17:54:18,55,-75.74,USD,Electronics,Debit Card
68d98602-fbcb-475f-9223-c3f188c7b7bd,2023-04-07 16:32:14,94,246.13,USD,Entertainment,Debit Card
929cb0a1-080f-4db1-ad9b-1cd04647e6b9,2023-12-18 03:19:52,19,134.28,USD,Entertainment,Debit Card
57b85246-d8eb-4bef-8a40-332ce9bb8605,2023-10-18 06:16:47,81,418.2,USD,Entertainment,Cash
5f97422a-c740-43d4-a1da-f0aac5a3183a,2023-10-13 03:23:15,41,320.05,USD,Utilities,Cash
431437f7-817c-4ef8-b41b-bf3d31848fd3,2023-05-28 16:46:24,62,-314.97,USD,Entertainment,Cash
1c094a93-4214-42d6-a31c-2d308b9410c6,2023-12-10 11:07:37,43,-413.25,USD,Electronics,Cash
d554aca4-11e5-4a8e-8b92-18761ea488c6,2023-08-01 23:04:25,35,342.28,USD,Dining,Debit Card
6701600f-5c3d-4c70-85e2-ec83ffa5bd8d,2023-11-24 14:55:19,50,362.09,USD,Electronics,Credit Card
9b3f83f9-b44b-4a96-84e7-cc85c065b7b7,2023-10-06 23:44:36,34,-49.04,USD,Dining,Cash
f43a95cb-6923-4af5-9337-69b82dbf9734,2024-01-09 08:27:26,30,-143.11,USD,Utilities,Cash
d23eed58-c491-45d2-a246-a2d703b8b222,2023-12-18 16:45:58,8,-165.75,USD,Utilities,Debit Card
18f73a1d-f2bd-4810-8b29-6caa32743809,2023-04-21 14:50:23,21,-158.92,USD,Utilities,Credit Card
ff108a1d-0761-4c97-94e4-7c75e5f8914a,2024-02-17 23:46:14,57,-314.04,USD,Electronics,Debit Card
8c896cf3-c896-4dea-b43d-1f2fd9aa2661,2023-08-15 18:06:48,18,-493.73,USD,Entertainment,Cash
594861df-1e88-4635-abc1-f0db58d8ec1c,2024-01-08 17:04:39,46,195.42,USD,Entertainment,Credit Card
828f5639-50ee-46ea-910f-7260abb8725b,2023-04-14 04:34:07,67,-424.03,USD,Entertainment,Debit Card
37f8a8b3-1971-4365-9a88-56864752d388,2023-08-26 04:01:35,10,459.38,USD,Services,Cash
290c2905-d6e6-47d7-b42e-7ea844c119b3,2023-05-22 00:23:37,59,-470.81,USD,Utilities,Debit Card
bddbe6b6-395a-47db-b7d6-9dd13ec7b599,2023-06-09 03:32:07,36,239.14,USD,Dining,Debit Card
e01615c6-fb82-4dce-91f1-9f9348db1bb3,2023-11-26 07:27:02,85,-348.84,USD,Groceries,Debit Card
97a7c918-af81-4968-bfd6-b9676d0ddc97,2023-06-24 08:53:34,39,-70.08,USD,Services,Credit Card
91b7f76d-dc21-4f9a-ad37-1ca82da3099d,2023-11-29 01:33:45,24,75.5,USD,Dining,Cash
8ff1d66f-5369-49e5-a0c2-00542cbc41e1,2023-05-15 06:53:46,35,-179.62,USD,Utilities,Cash
61cbd0ad-439c-48f3-8307-63f2b667baa2,2023-10-29 09:40:01,94,271.61,USD,Electronics,Cash
3a10198c-e77b-4458-913d-eba83a127f7a,2023-04-05 17:05:14,43,-427.57,USD,Dining,Credit Card
84bdae61-53d0-4a95-9d8c-bb5f8003750c,2023-07-06 23:56:27,13,-207.02,USD,Electronics,Credit Card
747b0cd2-a8b5-4e1b-9300-8f2b9311f0d5,2024-03-12 05:00:37,74,-162.35,USD,Electronics,Credit Card
59455be9-a25a-49ab-9b72-6fb4a9127a4f,2023-08-23 09:33:50,20,276.64,USD,Entertainment,Cash
8423a1d2-4699-4748-ab87-7e870fb93bb0,2023-07-24 23:21:34,8,-225.88,USD,Electronics,Cash
db71362b-b701-4f84-b971-155ce84b0bd2,2024-01-03 02:48:23,67,297.63,USD,Dining,Debit Card
b090ce77-0d5e-43f5-a362-9df21da87e7d,2024-02-17 07:11:22,15,-318.48,USD,Electronics,Debit Card
1b563da3-8e7b-479e-9321-3b103c2447e8,2024-01-13 09:56:34,47,364.03,USD,Utilities,Debit Card
d3857b9c-5983-4cb5-a4da-9e054fa362b9,2024-03-14 06:20:17,52,364.54,USD,Utilities,Cash
1a046c99-29f8-4458-9ea0-6c4b7e40a6b6,2024-03-05 03:09:13,31,104.72,USD,Dining,Debit Card
2ce521dc-86f7-4087-9e4c-f58e8cd647f4,2023-09-17 14:16:13,87,-329.88,USD,Dining,Debit Card
649b1be7-9a09-46a4-a733-40b3a74db626,2023-05-24 07:30:39,93,125.97,USD,Entertainment,Credit Card
ceabbae2-8ca8-4434-9b38-7ada884c2eff,2023-08-07 18:45:04,16,300.82,USD,Groceries,Debit Card
f8e2e363-4b9b-4a93-b51d-796cef6a3e7b,2023-08-19 11:57:41,33,-321.4,USD,Dining,Cash
c4002992-d271-48f5-bf48-2e9ff9d3ccfe,2023-09-12 19:26:59,69,383.73,USD,Utilities,Debit Card
dfa540c4-5b41-45c2-a263-9bab3489ee1a,2023-11-17 20:34:39,71,-154.97,USD,Entertainment,Cash
3fff6ac2-4b1f-4931-bd80-1ebff0ae3989,2024-03-17 00:04:44,12,-140.5,USD,Groceries,Debit Card
0adcba70-8184-4348-92d6-180be80b3bda,2024-02-04 04:04:11,10,247.77,USD,Electronics,Credit Card
9a6c7291-8a9b-484a-b74e-442fae47431a,2023-12-07 05:38:17,19,-95.7,USD,Utilities,Credit Card
e74da153-b208-4649-b14e-3b980a672bd2,2023-10-07 15:49:57,67,440.04,USD,Electronics,Debit Card
e81f0653-6f0a-4796-8d39-f3ff0f812379,2024-03-02 19:52:59,25,80.25,USD,Electronics,Debit Card
beebb444-5650-4e74-8c6e-556264edb4a7,2023-12-18 10:51:38,72,117.56,USD,Dining,Debit Card
ad26a948-fd1e-4d9e-8745-0a23a2c90f55,2024-03-20 16:49:14,30,226.32,USD,Groceries,Credit Card
c43837ca-3539-4fab-882a-02ce33935207,2023-06-21 22:24:10,80,-394.71,USD,Dining,Credit Card
a309189f-4196-4edf-8a19-0b7e57f17555,2023-12-04 18:02:46,27,-121.96,USD,Groceries,Cash
c0ec26d1-6a26-4f98-97c1-435a6f26a96f,2024-03-07 17:08:36,59,-394.83,USD,Entertainment,Cash
4566e949-46d8-4906-b446-d0d96425f731,2023-09-28 23:34:08,80,-171.61,USD,Groceries,Credit Card
d33187fb-2a18-4c84-bc21-cad3fef08226,2024-03-05 13:39:51,75,-473.34,USD,Services,Debit Card
ffdc8ab6-e579-4779-b630-6662aa41d473,2024-03-29 21:31:58,62,167.71,USD,Groceries,Cash
e51531dd-849e-4dec-a55b-699235657608,2023-05-25 00:15:34,53,3.7,USD,Services,Credit Card
8b92976b-1650-47b1-8e0b-a05791f7adfc,2024-02-24 17:51:17,25,-100.29,USD,Services,Credit Card
48336d28-5dff-45db-b8a0-47929b14d51c,2023-09-17 15:26:09,6,95.76,USD,Groceries,Debit Card
f0862f40-4b8e-42c9-9bd1-59cb966799d2,2023-10-27 09:58:03,77,-481.47,USD,Utilities,Debit Card
bbaf9ce3-dea4-4002-b340-66a098dfcc82,2023-06-03 15:59:39,14,202.94,USD,Electronics,Debit Card
d7514a31-ac39-434e-8eae-aadb4f2d031c,2023-12-13 02:38:22,61,28.03,USD,Entertainment,Cash
40f988f0-d890-4591-a320-e71f1455135f,2023-06-21 01:27:40,7,-226.69,USD,Entertainment,Cash
39e67ecf-a158-4c21-9344-cbe8dbde4c9c,2023-08-05 12:07:28,15,-424.22,USD,Entertainment,Cash
bd4b9c0e-1e5d-4ba2-98b4-2838cbf3b511,2023-11-27 10:00:46,69,196.27,USD,Entertainment,Debit Card
c4d2fae5-94b7-4b13-8a72-d9c6cf79cbfb,2023-10-26 06:10:08,100,26.04,USD,Dining,Debit Card
e0f3ec3c-2823-4a8b-b5ae-79ac35735c65,2023-04-16 16:13:46,45,-328.11,USD,Utilities,Credit Card
f836efd4-5587-47ac-9add-5634b8829404,2023-06-21 02:44:05,80,384.71,USD,Utilities,Debit Card
d71ea00f-39b4-4904-a3b2-f98c8c3e767f,2023-12-07 06:06:00,33,373.05,USD,Dining,Cash
06bbef01-f8d7-448f-bff4-d4986dfca50e,2024-01-07 18:30:26,93,-327.05,USD,Services,Debit Card
1ec4d6f6-a76f-46ea-b875-4ea04d5653f9,2024-02-22 06:46:15,53,-161.84,USD,Entertainment,Credit Card
6df5fca0-cb2d-4a7e-8083-763096559610,2023-07-12 15:48:59,39,407.17,USD,Services,Credit Card
0ac356e1-7f6f-4abf-a50c-074e711a892a,2023-09-23 19:42:15,62,346.75,USD,Electronics,Credit Card
025b8e6f-5279-4eb0-98dd-f22d3fcc7306,2024-02-17 11:23:05,63,-270.1,USD,Utilities,Credit Card
abb7a422-d262-4edd-951d-0cb40d9c588e,2023-08-04 12:29:36,5,-1.81,USD,Electronics,Cash
4170e96a-4199-4f12-944e-0fe6b7ae4d8e,2024-01-27 18:50:38,82,188.76,USD,Groceries,Debit Card
4b3ba832-4c3e-41eb-b199-c765c208658f,2023-11-03 13:46:41,79,8.59,USD,Utilities,Debit Card
097336af-6d7b-4d37-8f10-e41eb1dcd895,2024-02-14 02:32:41,78,-355.01,USD,Entertainment,Credit Card
650427ad-2310-4dc7-be15-44cf6ae6e9e0,2023-11-19 07:10:04,55,-214.71,USD,Entertainment,Credit Card
fec83330-8092-4453-80c8-28a74a7c73ce,2023-06-30 23:13:14,53,-221.69,USD,Groceries,Cash
4a66a3f3-35e7-45ba-895e-1dc8575e78b7,2023-09-12 18:25:38,31,-176.32,USD,Dining,Cash
ea4fb8aa-fb63-4376-976b-deb3b98c9a60,2023-05-02 20:49:16,37,-41.47,USD,Groceries,Debit Card
212d1330-0507-4eae-adff-4db15f3e3fbf,2023-10-16 20:59:03,93,-133.67,USD,Electronics,Debit Card
6254dc2f-2205-4bd5-83b6-f79eda617863,2023-04-18 13:41:20,37,-86.52,USD,Dining,Debit Card
a2258c4b-037d-4152-96ba-cc3de4d49ba6,2024-03-24 23:49:48,84,-407.95,USD,Entertainment,Cash
b33de0ed-a7b8-4a30-ab99-200c6917c3aa,2024-02-19 01:28:43,5,270.71,USD,Entertainment,Cash
e39246a3-1026-4c42-a403-0f497ab40da2,2024-02-06 22:35:24,12,-306.82,USD,Entertainment,Debit Card
01fa6ca9-5dd0-4576-9bd2-d1286e76a675,2023-09-04 06:17:51,94,-366.85,USD,Utilities,Debit Card
d7d4dcc7-7f70-4b0a-ab7f-779bfd4c05ab,2024-01-13 01:20:58,85,-358.94,USD,Electronics,Cash
f749e7ea-09d8-40f6-935d-73bb91024307,2023-05-16 08:00:46,72,-235.91,USD,Entertainment,Debit Card
382e7feb-6ea4-4be3-8a70-c56312d7f17e,2023-12-15 00:35:02,54,-313.75,USD,Groceries,Cash
bd296ef6-442f-4f9e-9e88-20b40f60a8c3,2023-04-23 16:30:10,10,-416.06,USD,Groceries,Credit Card
17912ae0-49bf-4416-bcc3-8cdbb88b2208,2023-04-15 01:56:35,3,13.61,USD,Electronics,Debit Card
5f9c68d2-34b2-4f29-87c5-3216fd58cc2d,2023-06-10 02:05:40,11,387.32,USD,Services,Debit Card
e4067e9a-3e71-4e96-9f02-7c7f19526bcd,2023-06-19 03:33:00,70,303.59,USD,Utilities,Cash
ea454faa-bd86-433f-beb8-db39a1deafbb,2024-02-25 21:29:25,62,47.54,USD,Utilities,Credit Card
d6bb2834-6901-4794-89e1-75d9ef41e1a0,2023-10-08 05:57:51,39,155.53,USD,Electronics,Debit Card
68859f4f-7d8a-4758-85ee-5be2810ff0a2,2024-02-21 03:19:26,57,-233.73,USD,Electronics,Cash
ae382e06-c6b2-4a70-889f-b3340b09b414,2023-09-30 04:10:41,73,-257.49,USD,Groceries,Cash
2020c23f-a031-456b-b3d5-d44b6271c10b,2024-03-04 09:03:41,16,-416.29,USD,Groceries,Debit Card
4d1b0824-51dc-47e4-b77d-24baab1b6e10,2024-02-13 00:49:00,77,279.46,USD,Utilities,Cash
02422990-6d90-414a-a980-213ee3167a5e,2023-07-01 01:49:57,62,-62.14,USD,Electronics,Debit Card
cf823bc2-affc-4037-baba-3e886d4db301,2023-05-09 03:45:16,96,98.12,USD,Dining,Debit Card
50b08b16-79cf-4277-b390-d459ed5b2a82,2023-04-27 14:00:50,58,-126.71,USD,Utilities,Credit Card
91a43bae-cd8c-4656-b29b-bdfdfe93570f,2023-04-18 04:55:39,16,-363.49,USD,Dining,Cash
e08d44f4-de06-4042-9267-fca9f6927d75,2024-03-05 01:04:30,65,-285.26,USD,Services,Credit Card
f001a297-0b64-4f2c-8547-2797b2e9267e,2023-08-31 14:12:28,46,67.64,USD,Electronics,Debit Card
a7ceffd0-fc33-4fcb-944e-0507f2bb4af7,2023-08-18 09:37:08,49,396.65,USD,Entertainment,Credit Card
04822de7-f569-4c0a-9647-a6045b3db1ca,2024-02-27 00:15:20,68,111.7,USD,Utilities,Cash
1656ecb4-32a2-4c42-8114-6efb7e932601,2024-02-04 18:36:51,15,-404.35,USD,Services,Debit Card
b3f136bb-d05e-49cd-9806-b5950a6c0b6b,2023-06-11 08:33:32,98,-53.61,USD,Dining,Credit Card
4ad31991-97b6-45b3-b4cb-24714affa7f3,2023-07-27 19:24:28,73,484.7,USD,Services,Cash
b4d3c05b-8e91-4c5d-bbb4-5a1c9b95f59b,2024-02-27 09:58:35,92,-175.52,USD,Services,Cash
1af683f2-6bcd-40b6-b42c-0a92f88ae627,2023-10-18 12:40:44,30,283.94,USD,Entertainment,Cash
d94e86e8-b255-4d88-b2cb-f4e7ea07b157,2023-06-18 21:08:38,19,265.24,USD,Services,Credit Card
e242ac4f-8e07-402e-80b6-021f9dfa187b,2023-10-04 03:39:02,52,-266.39,USD,Dining,Cash
fa48a73b-911a-4995-a73a-28bed814695c,2023-05-05 02:39:29,47,160.06,USD,Electronics,Debit Card
713086af-2efc-4abf-bb85-320e2aacf197,2023-07-03 21:23:30,34,107.96,USD,Dining,Credit Card
b989ad60-bdb3-4349-8e7e-6b23fef2d36f,2024-01-28 04:23:59,75,-113.51,USD,Services,Credit Card
828e595a-1903-4bdd-92ac-cee2b3fa9265,2023-09-01 12:46:14,79,121.71,USD,Electronics,Debit Card
cd93177c-e4a9-4a3d-b231-4838b8984171,2023-04-23 23:35:51,45,-429.15,USD,Services,Debit Card
e5b7d327-5fd3-410d-98fd-4663e6565caf,2023-08-13 16:55:45,70,379.68,USD,Services,Credit Card
55929553-4abc-4a1f-8c6a-b1f11f8b5780,2023-07-22 20:38:49,94,271.96,USD,Entertainment,Credit Card
5200d53b-0c95-47e4-b744-1b88de75c0fa,2024-02-18 13:25:08,1,345.56,USD,Services,Cash
ab9d4a8a-2f6c-4aa6-b896-daec7ab03dce,2024-03-06 14:40:17,100,-219.94,USD,Entertainment,Debit Card
5c7bc514-92b9-4b74-a6e4-86e6cd002bd1,2023-05-03 11:29:24,83,290.21,USD,Services,Debit Card
38affbb2-d783-4be4-b90c-38343eab66d9,2023-05-22 16:19:40,15,-98.18,USD,Entertainment,Debit Card
d60d9bc5-4f60-434e-8e49-ee53b2149c4b,2024-03-22 20:05:38,46,112.05,USD,Dining,Cash
b322d45a-b90d-4adf-b2fe-18ce98088ec8,2024-02-11 03:10:04,43,35.88,USD,Electronics,Debit Card
98497d25-fccc-4108-a360-41f9e0686b84,2024-02-25 14:50:04,41,193.71,USD,Services,Credit Card
65a81d74-f422-481c-805f-f10597432b0f,2023-12-12 13:01:14,38,485.02,USD,Dining,Debit Card
2e356107-09d8-440c-8561-b30f8c868f15,2023-11-18 23:45:17,94,233.37,USD,Utilities,Credit Card
d656485b-a126-4293-8a96-9c7cfe154dd4,2023-07-25 04:08:50,28,-434.49,USD,Dining,Cash
dff657ab-47b4-4203-a9bb-231181825fa6,2023-05-30 02:38:46,18,389.44,USD,Dining,Cash
8b0e7f38-6f99-4b57-828d-fcdf37d5fe65,2023-04-19 09:56:13,11,-291.09,USD,Entertainment,Debit Card
f94f730d-da9a-4694-9c3e-48ff95926e8a,2023-09-03 06:49:46,80,369.65,USD,Electronics,Credit Card
245b54bd-eda3-465d-8973-fdd908103c70,2023-10-28 03:43:47,75,-489.46,USD,Entertainment,Debit Card
0d768fd9-1023-4da1-b8be-ab9685487de2,2023-05-27 22:52:05,73,479.42,USD,Entertainment,Cash
399c30e9-9463-4290-b32f-7e4047371878,2023-08-24 00:00:15,32,-99.52,USD,Dining,Debit Card
283be54e-8958-4bdf-baed-55c384aea774,2023-07-30 13:26:11,74,-139.6,USD,Entertainment,Debit Card
bc595c3c-3a79-4780-8484-7f032636698b,2023-06-13 10:29:33,26,68.62,USD,Groceries,Credit Card
97a3a104-6302-4509-8d6d-183fbd5b85f7,2024-03-15 22:40:02,67,-117.15,USD,Services,Credit Card
b15640a2-0795-4715-abe4-0f0d8b45a502,2023-09-23 20:29:39,73,-464.65,USD,Entertainment,Debit Card
7662dad4-5db2-47cf-92c4-17c9549e09b7,2023-12-01 16:13:38,58,-442.5,USD,Groceries,Credit Card
61e9e1ea-b5c4-4cb2-ab76-941eb2ed30c3,2024-02-21 19:39:19,79,-373.38,USD,Electronics,Debit Card
6d7f0865-28f3-4a9a-afce-922601854a22,2024-03-10 08:28:13,37,-103.14,USD,Electronics,Cash
564a0050-bcac-440c-9400-30a54114c3f2,2023-04-16 21:08:12,64,-491.64,USD,Entertainment,Credit Card
d950654b-07c7-49fe-9ce5-f4cef2e34260,2023-09-23 06:20:14,42,-458.47,USD,Electronics,Credit Card
